engine_id,cycle,sensor_temp1,sensor_temp2,sensor_pressure,sensor_vibration,sensor_rpm,health_indicator
1,107,542.68,661.77,15.55,0.0567,2394.0,46.5
1,108,541.69,664.42,15.46,0.0682,2396.5,46.0
1,109,543.47,663.86,15.75,0.0708,2359.6,45.5
1,110,540.41,669.23,15.54,0.0659,2397.9,45.0
1,111,542.37,667.28,15.96,0.0657,2417.8,44.5
1,112,541.58,666.54,15.49,0.0668,2403.6,44.0
1,113,543.18,674.48,15.89,0.0636,2437.0,43.5
1,114,541.98,662.39,15.34,0.0562,2407.0,43.0
1,115,543.04,673.78,15.75,0.0649,2431.6,42.5
1,116,538.78,669.71,15.89,0.059,2438.9,42.0
1,117,544.08,668.0,15.86,0.0782,2420.6,41.5
1,118,544.1,668.12,15.43,0.0714,2400.9,41.0
1,119,543.94,668.32,15.83,0.0693,2439.8,40.5
1,120,542.98,669.19,15.41,0.0658,2427.5,40.0
1,121,545.71,667.48,15.97,0.0752,2429.3,39.5
1,122,548.15,668.18,15.35,0.0599,2451.9,39.0
1,123,545.91,670.58,15.81,0.0636,2471.9,38.5
1,124,545.06,671.33,15.96,0.072,2428.5,38.0
1,125,543.42,672.66,16.31,0.0767,2456.9,37.5
1,126,544.18,668.53,15.72,0.0707,2447.9,37.0
1,127,542.02,676.34,15.72,0.0687,2406.8,36.5
1,128,542.29,674.47,15.8,0.0648,2402.1,36.0
1,129,545.13,677.26,15.71,0.0641,2424.1,35.5
1,130,545.45,664.41,15.78,0.0708,2443.9,35.0
1,131,549.9,676.13,15.73,0.0669,2482.5,34.5
1,132,546.52,673.04,15.81,0.0738,2429.1,34.0
1,133,545.45,671.61,15.82,0.0705,2418.7,33.5
1,134,547.01,672.74,16.29,0.0603,2455.8,33.0
1,135,549.49,667.53,15.75,0.0721,2406.8,32.5
1,136,545.64,670.67,16.39,0.0791,2461.4,32.0
1,137,548.84,670.86,15.71,0.0772,2412.6,31.5
1,138,549.03,673.78,15.77,0.0788,2446.9,31.0
1,139,547.08,678.23,15.57,0.0787,2450.9,30.5
1,140,547.38,675.98,15.52,0.0806,2436.3,30.0
1,141,547.15,678.4,15.7,0.0694,2409.9,29.5
1,142,549.61,671.66,16.45,0.0664,2475.9,29.0
1,143,549.02,675.46,15.77,0.0792,2442.2,28.5
1,144,551.01,676.34,15.99,0.0758,2442.9,28.0
1,145,549.62,671.12,15.55,0.0817,2448.4,27.5
1,146,548.83,676.56,16.06,0.0757,2430.4,27.0
1,147,549.79,673.81,16.09,0.0703,2467.6,26.5
1,148,550.55,677.77,16.27,0.0875,2468.3,26.0
1,149,546.12,673.41,15.8,0.0797,2459.4,25.5
1,150,548.55,678.06,15.77,0.0769,2421.9,25.0
1,151,548.35,673.69,15.72,0.0857,2432.0,24.5
1,152,555.66,679.48,16.08,0.0765,2466.0,24.0
1,153,549.45,678.62,16.8,0.0807,2476.0,23.5
1,154,549.39,678.4,16.57,0.0785,2490.2,23.0
1,155,552.42,677.06,16.24,0.0869,2467.4,22.5
1,156,548.06,676.82,15.99,0.082,2468.4,22.0
1,157,551.76,675.24,16.18,0.0859,2468.2,21.5
1,158,553.76,682.0,16.22,0.0828,2424.8,21.0
1,159,552.66,680.37,16.17,0.0772,2437.4,20.5
1,160,554.11,679.88,16.3,0.0841,2460.6,20.0
1,161,554.08,678.7,16.14,0.0821,2452.3,19.5
1,162,551.78,681.17,15.98,0.0911,2444.1,19.0
1,163,552.23,679.43,16.56,0.0862,2483.6,18.5
1,164,549.83,681.8,16.41,0.086,2485.3,18.0
1,165,551.97,685.48,16.84,0.0842,2456.1,17.5
1,166,556.11,686.24,16.0,0.0843,2460.4,17.0
1,167,550.71,678.99,15.87,0.083,2466.3,16.5
1,168,554.07,686.65,15.88,0.0921,2463.7,16.0
1,169,553.7,684.27,15.85,0.0895,2472.3,15.5
1,170,554.98,683.37,16.94,0.0848,2459.4,15.0
1,171,552.95,681.08,16.02,0.0943,2499.4,14.5
1,172,553.26,680.5,16.36,0.086,2484.7,14.0
1,173,555.01,678.7,16.69,0.0982,2460.7,13.5
1,174,554.02,684.36,16.34,0.0929,2514.2,13.0
1,175,554.65,681.36,15.84,0.0863,2474.3,12.5
1,176,558.79,682.45,16.33,0.0903,2499.8,12.0
1,177,560.45,682.66,16.12,0.096,2490.6,11.5
1,178,559.29,686.25,16.17,0.0942,2500.2,11.0
1,179,557.44,686.27,16.61,0.0974,2506.6,10.5
1,180,557.3,684.5,16.34,0.098,2463.7,10.0
1,181,556.94,684.07,16.32,0.0988,2484.8,9.5
1,182,556.49,681.42,16.54,0.096,2525.3,9.0
1,183,555.98,686.41,16.4,0.1011,2481.1,8.5
1,184,557.36,687.82,16.4,0.0914,2487.9,8.0
1,185,559.15,683.17,16.39,0.0905,2508.9,7.5
1,186,554.15,684.82,16.47,0.1022,2484.7,7.0
1,187,556.29,692.39,15.94,0.0838,2495.8,6.5
1,188,556.6,683.94,16.59,0.0964,2476.7,6.0
1,189,555.24,689.87,16.59,0.0951,2525.9,5.5
1,190,555.86,682.92,16.19,0.0958,2494.9,5.0
1,191,557.72,688.81,16.03,0.1036,2489.4,4.5
1,192,560.63,689.03,16.56,0.0996,2501.0,4.0
1,193,559.89,692.24,16.49,0.1007,2491.2,3.5
1,194,561.68,686.47,16.98,0.0974,2465.4,3.0
1,195,559.26,686.71,16.7,0.0947,2486.1,2.5
1,196,555.42,687.64,15.73,0.0905,2511.2,2.0
1,197,560.97,690.53,16.18,0.0986,2496.9,1.5
1,198,557.28,694.01,16.74,0.0981,2498.5,1.0
1,199,560.22,683.62,16.42,0.0962,2479.0,0.5
1,200,559.44,695.39,16.69,0.0971,2511.5,0.0
2,1,523.0,643.02,14.53,0.0172,2315.0,99.5
2,2,521.19,643.19,14.71,0.026,2291.3,99.0
2,3,523.23,641.34,15.15,0.0178,2337.7,98.5
2,4,521.2,639.05,14.39,0.02,2312.5,98.0
2,5,522.05,639.53,14.54,0.0327,2339.6,97.5
2,6,522.07,641.61,14.6,0.0255,2285.5,97.0
2,7,520.89,636.74,14.69,0.026,2297.3,96.5
2,8,524.75,638.32,14.14,0.0243,2328.9,96.0
2,9,525.17,640.87,14.91,0.0234,2305.5,95.5
2,10,523.77,644.46,14.13,0.0314,2337.6,95.0
2,11,520.95,643.94,14.76,0.0257,2300.0,94.5
2,12,521.06,642.92,14.97,0.0275,2304.6,94.0
2,13,524.14,634.7,14.97,0.0165,2305.8,93.5
2,14,520.56,639.62,14.99,0.0233,2320.9,93.0
2,15,522.91,645.18,14.67,0.0196,2334.9,92.5
2,16,522.21,639.33,14.53,0.0339,2333.0,92.0
2,17,522.7,643.2,14.57,0.0372,2324.6,91.5
2,18,524.46,647.59,14.75,0.0259,2314.1,91.0
2,19,523.66,644.64,14.91,0.0279,2333.7,90.5
2,20,523.84,645.24,14.1,0.0326,2326.9,90.0
2,21,526.2,636.56,15.34,0.0277,2343.2,89.5
2,22,522.32,647.34,14.4,0.0257,2360.3,89.0
2,23,524.22,646.4,14.99,0.0317,2326.0,88.5
2,24,525.53,653.21,14.72,0.0306,2345.0,88.0
2,25,527.21,649.81,14.94,0.0243,2357.7,87.5
2,26,522.91,647.41,14.53,0.0301,2332.6,87.0
2,27,526.04,648.02,15.25,0.0331,2322.1,86.5
2,28,527.53,650.57,14.41,0.0342,2342.0,86.0
2,29,525.2,651.38,14.74,0.0322,2325.5,85.5
2,30,526.03,644.21,14.37,0.04,2313.1,85.0
2,31,524.22,641.29,14.62,0.0258,2363.8,84.5
2,32,528.42,645.94,15.5,0.0377,2325.5,84.0
2,33,521.6,655.12,14.41,0.025,2353.5,83.5
2,34,531.68,652.65,15.01,0.0366,2351.1,83.0
2,35,528.52,649.59,14.88,0.0337,2319.9,82.5
2,36,526.64,643.92,14.83,0.0295,2313.9,82.0
2,37,527.76,653.43,15.15,0.0269,2317.2,81.5
2,38,529.48,646.55,14.81,0.038,2318.6,81.0
2,39,528.01,645.75,14.71,0.0372,2307.1,80.5
2,40,528.88,649.94,15.07,0.0371,2367.3,80.0
2,41,528.45,648.96,14.95,0.0391,2342.0,79.5
2,42,528.48,648.39,14.72,0.0298,2377.0,79.0
2,43,526.11,648.67,14.71,0.0417,2337.1,78.5
2,44,531.3,648.98,15.02,0.0334,2386.9,78.0
2,45,526.62,652.18,15.14,0.0401,2341.3,77.5
2,46,528.94,651.63,14.92,0.0432,2390.2,77.0
2,47,528.29,647.64,14.94,0.0517,2330.9,76.5
2,48,532.88,657.03,14.81,0.042,2380.6,76.0
2,49,529.04,651.64,14.82,0.0345,2336.0,75.5
2,50,527.55,652.6,14.77,0.0412,2318.9,75.0
2,51,530.86,655.25,14.41,0.0423,2375.6,74.5
2,52,527.98,658.02,15.15,0.0373,2350.9,74.0
2,53,531.72,653.48,15.19,0.0366,2356.4,73.5
2,54,527.97,653.17,14.77,0.0379,2378.7,73.0
2,55,533.18,655.58,14.72,0.0404,2379.3,72.5
2,56,531.48,660.96,15.18,0.0434,2349.8,72.0
2,57,531.67,653.79,15.28,0.0476,2341.3,71.5
2,58,528.94,648.99,15.23,0.0377,2314.9,71.0
2,59,532.58,662.23,15.09,0.0478,2360.6,70.5
2,60,531.8,657.76,15.01,0.0453,2366.4,70.0
2,61,530.86,658.23,15.06,0.0406,2371.7,69.5
2,62,530.6,655.58,15.12,0.0502,2371.5,69.0
2,63,532.55,658.2,15.55,0.048,2363.2,68.5
2,64,530.18,652.8,15.05,0.0426,2360.3,68.0
2,65,533.11,657.84,15.13,0.0484,2366.3,67.5
2,66,529.25,653.68,15.12,0.0404,2378.0,67.0
2,67,536.46,660.41,15.11,0.0543,2370.0,66.5
2,68,532.93,655.16,15.09,0.0453,2371.4,66.0
2,69,534.12,657.26,15.32,0.0536,2388.0,65.5
2,70,531.03,649.84,15.48,0.0412,2365.5,65.0
2,71,531.86,652.34,15.37,0.0522,2359.5,64.5
2,72,529.22,656.36,15.34,0.0414,2375.7,64.0
2,73,534.57,659.99,15.27,0.0443,2396.9,63.5
2,74,534.48,658.42,14.96,0.0474,2356.3,63.0
2,75,534.65,663.89,14.84,0.0419,2404.4,62.5
2,76,534.78,656.99,15.57,0.0474,2412.5,62.0
2,77,536.76,657.79,15.92,0.0478,2391.8,61.5
2,78,536.2,663.41,15.75,0.0514,2362.9,61.0
2,79,536.72,657.72,15.89,0.0523,2371.7,60.5
2,80,536.37,655.96,15.01,0.058,2366.9,60.0
2,81,534.11,661.86,15.67,0.056,2400.9,59.5
2,82,534.89,656.23,15.77,0.0512,2377.0,59.0
2,83,539.26,662.42,15.47,0.064,2370.1,58.5
2,84,538.66,661.17,15.42,0.0612,2394.2,58.0
2,85,538.08,664.47,15.24,0.0498,2364.1,57.5
2,86,533.27,667.67,15.03,0.0533,2380.5,57.0
2,87,538.01,664.2,15.63,0.0519,2383.7,56.5
2,88,538.17,661.25,15.86,0.0577,2402.7,56.0
2,89,539.13,665.77,15.44,0.0491,2397.0,55.5
2,90,536.7,660.91,15.58,0.0622,2390.4,55.0
2,91,538.82,667.86,15.48,0.0694,2402.3,54.5
2,92,534.88,665.26,15.53,0.0632,2405.5,54.0
2,93,538.32,659.58,15.37,0.0529,2381.4,53.5
2,94,539.98,668.51,15.56,0.0516,2402.9,53.0
2,95,541.39,661.92,15.41,0.0581,2379.3,52.5
2,96,540.5,663.64,15.59,0.054,2387.3,52.0
2,97,540.84,663.13,15.99,0.0568,2401.5,51.5
2,98,541.47,660.24,14.95,0.0516,2423.3,51.0
2,99,538.7,672.42,15.32,0.0605,2429.8,50.5
2,100,544.01,671.18,15.86,0.0651,2411.9,50.0
2,101,541.76,663.6,15.26,0.0604,2397.6,49.5
2,102,539.49,667.59,15.81,0.0612,2431.6,49.0
2,103,538.32,665.17,15.31,0.0519,2401.3,48.5
2,104,540.56,670.54,15.73,0.0565,2441.1,48.0
2,105,543.44,668.0,15.48,0.0572,2397.6,47.5
2,106,543.38,672.15,16.02,0.06,2383.6,47.0
2,107,541.68,661.44,15.67,0.0621,2397.7,46.5
2,108,538.41,668.54,15.42,0.0574,2350.6,46.0
2,109,541.74,672.57,16.09,0.0613,2397.0,45.5
2,110,542.94,664.5,15.69,0.0678,2434.5,45.0
2,111,542.0,667.14,15.35,0.0603,2406.5,44.5
2,112,543.13,670.74,15.38,0.0723,2406.6,44.0
2,113,542.56,666.01,14.9,0.0696,2427.7,43.5
2,114,542.24,668.7,15.79,0.0578,2403.4,43.0
2,115,544.59,664.99,15.74,0.0592,2424.3,42.5
2,116,543.13,664.15,16.01,0.0627,2399.8,42.0
2,117,543.8,672.7,15.37,0.0671,2425.6,41.5
2,118,544.99,670.03,15.57,0.0631,2419.7,41.0
2,119,541.66,660.99,15.82,0.0721,2371.7,40.5
2,120,541.98,671.86,16.32,0.0681,2405.4,40.0
2,121,543.83,674.37,15.52,0.0644,2411.3,39.5
2,122,542.49,670.87,16.21,0.0704,2417.0,39.0
2,123,544.02,666.06,15.99,0.0688,2419.4,38.5
2,124,551.19,671.9,15.51,0.0675,2447.0,38.0
2,125,545.23,666.94,16.03,0.0667,2462.5,37.5
2,126,547.36,670.16,16.14,0.0707,2443.1,37.0
2,127,546.37,669.21,15.58,0.0759,2420.3,36.5
2,128,544.79,669.13,15.91,0.0815,2406.6,36.0
2,129,545.85,676.49,15.77,0.0739,2407.8,35.5
2,130,546.86,671.94,16.1,0.0779,2481.8,35.0
2,131,547.36,673.73,15.87,0.0706,2437.8,34.5
2,132,545.81,673.51,16.22,0.0678,2454.8,34.0
2,133,549.23,672.9,15.19,0.0702,2458.9,33.5
2,134,546.75,670.5,15.69,0.0778,2444.9,33.0
2,135,546.52,672.65,15.73,0.0694,2467.3,32.5
2,136,546.56,677.65,16.32,0.0794,2427.4,32.0
2,137,548.21,674.18,15.6,0.0764,2413.4,31.5
2,138,549.98,673.11,15.94,0.0766,2432.8,31.0
2,139,548.97,673.33,16.15,0.0689,2441.5,30.5
2,140,551.88,672.0,15.7,0.0786,2443.6,30.0
2,141,548.9,676.72,16.1,0.0819,2449.2,29.5
2,142,547.92,677.52,16.49,0.0761,2422.5,29.0
2,143,550.81,675.39,15.28,0.0814,2432.3,28.5
2,144,548.62,677.0,16.0,0.0811,2435.3,28.0
2,145,550.03,675.47,16.17,0.0811,2426.3,27.5
2,146,551.37,674.89,16.2,0.0802,2482.8,27.0
2,147,548.95,675.7,15.96,0.0773,2463.0,26.5
2,148,546.37,673.84,15.66,0.084,2482.2,26.0
2,149,549.59,676.74,16.01,0.0854,2430.5,25.5
2,150,550.48,680.43,16.15,0.0809,2470.0,25.0
2,151,544.79,679.78,15.81,0.0712,2461.2,24.5
2,152,553.15,677.59,16.31,0.0889,2478.3,24.0
2,153,553.88,680.48,16.05,0.0732,2448.1,23.5
2,154,549.11,685.01,15.99,0.0822,2465.0,23.0
2,155,551.09,683.84,15.86,0.083,2440.2,22.5
2,156,548.56,677.16,16.05,0.0803,2442.2,22.0
2,157,548.59,679.0,15.62,0.0866,2458.6,21.5
2,158,548.68,678.57,15.85,0.0848,2484.8,21.0
2,159,548.05,680.1,16.04,0.087,2463.3,20.5
2,160,550.5,679.04,15.86,0.0894,2460.4,20.0
2,161,556.0,680.07,15.9,0.0768,2424.9,19.5
2,162,549.23,681.3,16.27,0.0769,2479.9,19.0
2,163,551.63,681.19,16.61,0.0897,2457.6,18.5
2,164,551.02,674.54,15.92,0.0845,2444.3,18.0
2,165,552.74,681.48,16.08,0.0827,2468.4,17.5
2,166,554.08,678.23,16.58,0.0859,2466.4,17.0
2,167,554.82,682.45,16.46,0.0882,2454.8,16.5
2,168,554.32,678.57,16.21,0.087,2463.8,16.0
2,169,553.54,676.6,16.03,0.0881,2472.2,15.5
2,170,551.94,686.3,15.94,0.0928,2478.5,15.0
2,171,552.91,688.08,15.85,0.093,2491.0,14.5
2,172,553.06,687.18,16.14,0.0902,2477.2,14.0
2,173,554.33,685.68,16.47,0.0805,2499.1,13.5
2,174,551.48,686.6,16.58,0.0841,2465.8,13.0
2,175,552.79,683.11,16.16,0.0939,2501.2,12.5
2,176,557.99,682.31,16.2,0.082,2459.9,12.0
2,177,557.33,689.1,15.9,0.0878,2476.5,11.5
2,178,556.16,682.07,16.41,0.0888,2477.7,11.0
2,179,556.89,684.77,16.16,0.0911,2477.2,10.5
2,180,555.26,684.22,16.78,0.0948,2474.1,10.0
2,181,557.59,684.25,16.66,0.0942,2478.9,9.5
2,182,557.3,680.79,15.98,0.0868,2484.9,9.0
2,183,560.07,692.44,16.52,0.0957,2447.0,8.5
2,184,555.71,683.64,16.15,0.0928,2474.6,8.0
2,185,553.04,688.49,16.03,0.0952,2526.5,7.5
2,186,555.36,678.91,16.27,0.0999,2525.2,7.0
2,187,554.94,688.24,16.23,0.0943,2539.9,6.5
2,188,554.59,687.76,16.52,0.1006,2490.0,6.0
2,189,558.42,686.08,16.47,0.0939,2501.4,5.5
2,190,557.26,688.63,16.39,0.1016,2489.0,5.0
2,191,554.65,691.54,16.14,0.0931,2479.1,4.5
2,192,561.15,681.59,17.36,0.1021,2496.5,4.0
2,193,558.49,689.11,16.59,0.1004,2504.1,3.5
2,194,558.98,687.91,16.39,0.0966,2516.7,3.0
2,195,560.19,679.93,16.65,0.099,2494.6,2.5
2,196,558.42,692.37,16.74,0.0945,2504.1,2.0
2,197,557.46,685.11,16.28,0.1031,2516.1,1.5
2,198,560.63,691.68,16.63,0.096,2506.6,1.0
2,199,561.4,692.01,16.85,0.1031,2506.0,0.5
2,200,562.14,689.92,16.24,0.0992,2485.1,0.0
3,1,518.85,639.82,14.27,0.0189,2263.1,99.5
3,2,520.83,640.5,14.27,0.0241,2320.8,99.0
3,3,517.38,638.46,14.3,0.0165,2319.6,98.5
3,4,520.41,640.21,13.94,0.0248,2279.2,98.0
3,5,521.12,642.08,14.96,0.0155,2244.6,97.5
3,6,521.57,646.9,14.93,0.0234,2296.2,97.0
3,7,523.01,638.83,14.71,0.0253,2328.2,96.5
3,8,527.12,643.18,14.43,0.0231,2272.6,96.0
3,9,520.41,641.02,14.43,0.0244,2292.6,95.5
3,10,524.24,642.5,14.6,0.0224,2313.1,95.0
3,11,523.85,640.15,14.41,0.0229,2284.1,94.5
3,12,520.76,641.57,14.88,0.0261,2315.9,94.0
3,13,524.3,642.84,14.75,0.0247,2318.3,93.5
3,14,521.63,636.18,14.6,0.0327,2332.5,93.0
3,15,524.93,647.46,14.68,0.027,2302.6,92.5
3,16,522.57,645.85,15.02,0.0257,2307.0,92.0
3,17,523.4,646.05,14.24,0.0153,2306.0,91.5
3,18,521.16,642.98,14.64,0.0249,2347.0,91.0
3,19,524.45,645.65,14.88,0.0219,2339.8,90.5
3,20,523.85,647.01,14.38,0.0202,2336.4,90.0
3,21,524.95,642.54,14.45,0.034,2297.2,89.5
3,22,527.69,642.8,14.91,0.0272,2334.1,89.0
3,23,523.51,645.26,14.74,0.0242,2337.8,88.5
3,24,523.77,645.31,14.44,0.0168,2320.2,88.0
3,25,529.83,648.6,14.74,0.0287,2325.4,87.5
3,26,526.29,642.96,15.09,0.034,2340.4,87.0
3,27,526.28,646.81,14.97,0.0338,2319.9,86.5
3,28,524.45,647.31,15.24,0.025,2298.6,86.0
3,29,526.13,647.4,14.84,0.0328,2324.5,85.5
3,30,528.98,642.7,14.55,0.0315,2297.1,85.0
3,31,525.85,652.73,14.82,0.0336,2305.8,84.5
3,32,525.17,646.87,14.72,0.0392,2343.2,84.0
3,33,524.38,648.99,14.98,0.0389,2364.6,83.5
3,34,524.77,646.07,14.46,0.0324,2343.3,83.0
3,35,528.97,648.52,14.75,0.0348,2318.3,82.5
3,36,531.38,644.18,14.92,0.0445,2336.1,82.0
3,37,527.02,648.18,14.82,0.0417,2292.8,81.5
3,38,530.67,645.23,14.8,0.0331,2349.8,81.0
3,39,524.6,651.14,15.5,0.0288,2342.8,80.5
3,40,526.68,651.28,14.91,0.0328,2349.8,80.0
3,41,531.81,649.68,15.13,0.0299,2321.9,79.5
3,42,529.34,654.95,15.03,0.0352,2342.0,79.0
3,43,526.1,652.56,15.19,0.0349,2333.6,78.5
3,44,529.33,649.69,14.92,0.0481,2339.1,78.0
3,45,528.28,649.31,15.17,0.0371,2332.0,77.5
3,46,531.84,655.76,14.78,0.0291,2366.2,77.0
3,47,528.03,654.12,14.38,0.0433,2322.8,76.5
3,48,531.06,652.04,14.69,0.0372,2361.7,76.0
3,49,530.01,654.0,15.58,0.0318,2381.3,75.5
3,50,530.21,649.8,14.6,0.0391,2368.4,75.0
3,51,529.94,657.28,14.57,0.0403,2326.0,74.5
3,52,531.13,655.66,14.89,0.0278,2356.0,74.0
3,53,531.47,654.46,15.4,0.0358,2366.6,73.5
3,54,533.19,648.16,15.14,0.0391,2352.4,73.0
3,55,531.7,652.29,14.85,0.0422,2333.3,72.5
3,56,529.03,656.04,14.72,0.0457,2365.3,72.0
3,57,527.95,652.22,15.43,0.0379,2347.7,71.5
3,58,532.52,656.85,15.0,0.0402,2386.4,71.0
3,59,535.28,657.69,15.12,0.0396,2342.4,70.5
3,60,533.05,656.26,15.52,0.0473,2329.9,70.0
3,61,534.3,652.26,14.99,0.0457,2400.9,69.5
3,62,538.62,657.32,15.07,0.0475,2379.8,69.0
3,63,531.96,661.14,15.2,0.0477,2376.3,68.5
3,64,533.64,658.52,14.95,0.0428,2342.0,68.0
